hospital_county,facility_name,latitude,longitude,permanent_facility_id
Richmond,Staten Island University Hospital Prince's Bay,40.51779112,-74.19613621,001737
Richmond,Richmond University Medical Center,40.54066426,-74.23627596,001738
Richmond,Staten Island University Hosp-North,40.58530915,-74.08530445,001740
Kings,Coney Island Hospital,40.5876591,-73.96501634,001294
Queens,St Johns Episcopal Hospital So Shore,40.59888114,-73.75356962,001635
Kings,Mount Sinai Brooklyn,40.61891154,-73.94303002,001324
Kings,Maimonides Medical Center,40.63970991,-73.99873582,001305
Kings,Calvary Hospital,40.64668282,-74.02104519,010223
Kings,NYU Langone Hospital-Brooklyn,40.64668932,-74.02069696,001304
Nassau,Mount Sinai South Nassau,40.65199097,-73.63034046,000527
Kings,Brookdale Hospital Medical Center,40.65421732,-73.90888108,001286
Kings,University Hospital of Brooklyn,40.65514189,-73.94457817,001320
Kings,Kings County Hospital Center,40.65685748,-73.94337183,001301
Kings,Kingsbrook Jewish Medical Center,40.6594713,-73.93329725,001315
Kings,New York - Presbyterian Brooklyn Methodist Hospital,40.6684238,-73.97784601,001306
Nassau,Long Island Jewish Valley Stream,40.68128021,-73.6862134,000518
Kings,Interfaith Medical Center,40.6827465,-73.9385647,001309
Kings,Brooklyn Hospital Center - Downtown Campus,40.6906788,-73.97830232,001288
Nassau,Mercy Hospital,40.69113298,-73.63071224,000513
Suffolk,Good Samaritan Hospital Medical Center,40.69264522,-73.29321735,000925
Kings,Woodhull Medical & Mental Health Center,40.69961361,-73.94268836,001692
Queens,Jamaica Hospital Medical Center,40.70096734,-73.81630265,001629
Kings,Wyckoff Heights Medical Center,40.70438857,-73.91754791,001318
Manhattan,New York-Presbyterian/Lower Manhattan Hospital,40.71025262,-74.00462926,001437
Queens,Queens Hospital Center,40.71750016,-73.80421033,001633
Suffolk,South Shore University Hospital,40.72573381,-73.24124834,000924
Nassau,Nassau University Medical Center,40.72747605,-73.55410452,000528
Nassau,St. Joseph Hospital,40.72747921,-73.47857835,000551
Queens,Long Island Jewish Forest Hills,40.72929062,-73.85124747,001638
Manhattan,New York Eye and Ear Infirmary of Mount Sinai,40.73207198,-73.98448664,001460
Manhattan,Mount Sinai Beth Israel,40.7332775,-73.98202653,001439
Manhattan,NYU Langone Orthopedic Hospital,40.73453222,-73.98303915,001446
Manhattan,Bellevue Hospital Center,40.7402528,-73.97617232,001438
Nassau,NYU Langone Hospital-Long Island,40.7412041,-73.64303569,000511
Manhattan,NYU Langone Hospitals,40.74233763,-73.97349686,001463
Queens,Elmhurst Hospital Center,40.74521955,-73.8857797,001626
Queens,New York - Presbyterian/Queens,40.74738598,-73.82524979,001637
Queens,Cohen Children's Medical Center,40.75409916,-73.70833012,003376
Nassau,Long Island Jewish Medical Center,40.75474079,-73.70767707,001630
Queens,Flushing Hospital Medical Center,40.75549385,-73.81703925,001628
Queens,Long Island Jewish Medical Center,40.75706624,-73.70757991,001630
Manhattan,Memorial Hospital for Cancer and Allied Diseases,40.76434687,-73.95617593,001453
Manhattan,New York-Presbyterian Hospital - New York Weill Cornell Center,40.76455527,-73.95390155,001458
Manhattan,New York-Presbyterian David H. Koch Center,40.76474206,-73.9558715,010139
Manhattan,Hospital for Special Surgery,40.76521766,-73.95289227,001447
Manhattan,David H. Koch Center For Cancer Care,40.76734054,-73.9509268,010355
Queens,Mount Sinai Hospital - Mount Sinai Hospital of Queens,40.76826078,-73.9247945,001639
Manhattan,Mount Sinai West,40.7699772,-73.98713422,001466
Manhattan,Lenox Hill Hospital,40.77400654,-73.96071463,001450
Nassau,Plainview Hospital,40.77536521,-73.47888996,000552
Nassau,North Shore University Hospital,40.77585104,-73.70116003,000541
Suffolk,Long Island Community Hospital,40.78074333,-72.97683771,000885
Manhattan,Metropolitan Hospital Center,40.78519889,-73.94461125,001454
Manhattan,Mount Sinai Hospital,40.79002953,-73.95253125,001456
Manhattan,Henry J. Carter Specialty Hospital,40.80333482,-73.94124986,001486
Nassau,St. Francis Hospital & Heart Center,40.8044836,-73.67043613,000563
Manhattan,Mount Sinai Morningside,40.80548459,-73.96158387,001469
Nassau,Syosset Hospital,40.81104396,-73.50861529,000550
Manhattan,Harlem Hospital Center,40.81494639,-73.93991797,001445
Bronx,Lincoln Medical & Mental Health Center,40.81639395,-73.92479768,001172
Manhattan,New York-Presbyterian Hospital - Columbia Presbyterian Center,40.841244,-73.94084579,001464
Bronx,BronxCare Hospital Center,40.84375529,-73.91095213,001178
Bronx,BronxCare Hospital Center,40.84375529,-73.91095213,001164
Bronx,Montefiore Med Center - Jack D Weiler Hosp of A Einstein College Div,40.84884115,-73.84588426,003058
Bronx,Calvary Hospital Inc,40.85221642,-73.84328007,001175
Bronx,SBH Health System,40.85315886,-73.89151305,001176
Bronx,Jacobi Medical Center,40.85671403,-73.84717709,001165
Suffolk,St Catherine of Siena Hospital,40.86848811,-73.22312352,000943
Nassau,Glen Cove Hospital,40.87099901,-73.62235995,000490
Manhattan,New York Presbyterian Hospital - Allen Hospital,40.8734669,-73.91292428,003975
Suffolk,Huntington Hospital,40.87970635,-73.41623507,000913
Bronx,Montefiore Medical Center - Henry & Lucy Moses Div,40.88079003,-73.87834586,001169
Bronx,North Central Bronx Hospital,40.88112832,-73.88117904,001186
Suffolk,Stony Brook Southampton Hospital,40.88509072,-72.3801237,000889
Bronx,Montefiore Medical Center-Wakefield Hospital,40.89410327,-73.86098355,001168
Suffolk,Stony Brook University Hospital,40.9097331,-73.11526775,000245
Westchester,Montefiore New Rochelle Hospital,40.91243995,-73.78694528,001072
Westchester,Montefiore Mount Vernon Hospital,40.91287353,-73.84052655,001061
Westchester,St. Joseph's Medical Center,40.92960567,-73.89755281,001098
Suffolk,Peconic Bay Medical Center,40.93420496,-72.6733706,000938
Suffolk,John T Mather Memorial Hospital of Port Jefferson New York Inc,40.93969392,-73.0536141,000895
Westchester,SJRH - Park Care Pavilion,40.94035263,-73.89160696,001099
Suffolk,St. Charles Hospital,40.9467069,-73.06094156,000896
Westchester,SJRH - St Johns Division,40.96918133,-73.88639363,001097
